Pais,Superficie,Poblacion,Namerica,Samerica,Europa,Asia,Oceania,Africa,PIB,Porcentaje de PIB en salud
Afghanistan,652230.0,32225560.0,0, 0, 0, 1, 0, 0,18734.0,0.52
Albania,28748.0,2845955.0,0, 0, 1, 0, 0, 0,15418.0,2.77
Algeria,2381741.0,43000000.0,0, 0, 0, 0, 0, 1,172781.0,4.5
Angola,1246700.0,31127674.0,0, 0, 0, 0, 0, 1,91527.0,1.27
Andorra,468.0,77543.0,0, 0, 1, 0, 0, 0,3237.0,5.09
Antigua and Barbuda,442.0,96453.0,1, 0, 0, 0, 0, 0,1688.0,2.61
Argentina,2780400.0,44938712.0,0, 1, 0, 0, 0, 0,445469.0,5.62
Armenia,29743.0,2957500.0,0, 0, 0, 1, 0, 0,13444.0,1.63
Australia,7692024.0,25665337.0,0, 0, 0, 0, 1, 0,1376255.0,6.41
Austria,83871.0,8902600.0,0, 0, 1, 0, 0, 0,447718.0,7.72
Azerbaijan,86600.0,10067108.0,0, 0, 0, 1, 0, 0,47171.0,1.38
Bahamas,13943.0,385340.0,1, 0, 0, 0, 0, 0,12664.0,3.18
Bahrain,778.0,1543300.0,0, 0, 0, 1, 0, 0,38184.0,2.99
Bangladesh,147570.0,168371920.0,0, 0, 0, 1, 0, 0,317465.0,0.42
Barbados,430.0,287025.0,1, 0, 0, 0, 0, 0,5189.0,3.19
Belarus,207600.0,9413446.0,0, 0, 1, 0, 0, 0,62572.0,3.88
Belgium,30528.0,11524454.0,0, 0, 1, 0, 0, 0,517609.0,8.02
Benin,114763.0,11733059.0,0, 0, 0, 0, 0, 1,14374.0,0.79
Bhutan,38394.0,741672.0,0, 0, 0, 1, 0, 0,2842.0,2.55
Bolivia,1098581.0,11469896.0,0, 1, 0, 0, 0, 0,42401.0,4.51
Bosnia and Herzegovina,51209.0,3301000.0,0, 0, 1, 0, 0, 0,20106.0,6.53
Brazil,8515767.0,211336713.0,0, 1, 0, 0, 0, 0,1847020.0,3.96
Brunei,5765.0,442400.0,0, 0, 0, 1, 0, 0,12455.0,2.22
Bulgaria,111002.0,7000039.0,0, 0, 1, 0, 0, 0,66250.0,4.16
Burkina Faso,274222.0,20870060.0,0, 0, 0, 0, 0, 1,14593.0,2.71
Cabo Verde,4033.0,550483.0,0, 0, 0, 0, 0, 1,1987.0,2.97
Cambodia,181035.0,15288489.0,0, 0, 0, 1, 0, 0,26730.0,1.33
Cameroon,475442.0,26545864.0,0, 0, 0, 0, 0, 1,38632.0,0.63
Canada,9984670.0,37979093.0,1, 0, 0, 0, 0, 0,1730914.0,7.48
Central African Republic,622984.0,5496011.0,0, 0, 0, 0, 0, 1,2321.0,0.64
Chad,1284000.0,16244513.0,0, 0, 0, 0, 0, 1,11026.0,0.86
Chile,756102.0,19107216.0,0, 1, 0, 0, 0, 0,294237.0,5.2
China,9596961.0,1402030160.0,0, 0, 0, 1, 0, 0,14140163.0,2.91
Colombia,1141748.0,49395678.0,0, 1, 0, 0, 0, 0,327895.0,5.31
Congo (Brazzaville),342000.0,5518092.0,0, 0, 0, 0, 0, 1,11576.0,1.96
Congo (Kinshasa),2344858.0,89561404.0,0, 0, 0, 0, 0, 1,48994.0,0.47
Costa Rica,51100.0,5058007.0,1, 0, 0, 0, 0, 0,61021.0,5.66
Cote d'Ivoire,322463.0,25823071.0,0, 0, 0, 0, 0, 1,44439.0,1.13
Croatia,56594.0,4076246.0,0, 0, 1, 0, 0, 0,60702.0,5.62
Cuba,109884.0,11209628.0,1, 0, 0, 0, 0, 0,100023.0,10.92
Cyprus,9251.0,875900.0,0, 0, 0, 1, 0, 0,24280.0,2.9
Czechia,78865.0,10693939.0,0, 0, 1, 0, 0, 0,246953.0,6.21
Denmark,43094.0,5822763.0,0, 0, 1, 0, 0, 0,347176.0,8.84
Djibouti,23200.0,1078373.0,0, 0, 0, 0, 0, 1,3166.0,1.6
Dominican Republic,48671.0,10358320.0,1, 0, 0, 0, 0, 0,89475.0,2.82
Ecuador,276841.0,17456724.0,0, 1, 0, 0, 0, 0,107914.0,4.29
Egypt,1002450.0,100200135.0,0, 0, 0, 0, 0, 1,302256.0,1.36
El Salvador,21041.0,6486201.0,1, 0, 0, 0, 0, 0,26871.0,4.49
Equatorial Guinea,28051.0,1358276.0,0, 0, 0, 0, 0, 1,12142.0,0.79
Eritrea,117600.0,3497117.0,0, 0, 0, 0, 0, 1,2110.0,0.86
Estonia,45227.0,1328360.0,0, 0, 1, 0, 0, 0,31038.0,4.85
Eswatini,17364.0,1093238.0,0, 0, 0, 0, 0, 1,4657.0,5.33
Ethiopia,1104300.0,98665000.0,0, 0, 0, 0, 0, 1,91166.0,1.1
Fiji,18272.0,884887.0,0, 0, 0, 0, 1, 0,5708.0,2.21
Finland,338424.0,5527573.0,0, 0, 1, 0, 0, 0,269654.0,6.84
France,640679.0,67076000.0,0, 0, 1, 0, 0, 0,2707074.0,9.32
Gabon,267668.0,2172579.0,0, 0, 0, 0, 0, 1,16877.0,2.01
Gambia,11295.0,2347706.0,0, 0, 0, 0, 0, 1,1773.0,0.82
Georgia,69700.0,3723464.0,0, 0, 0, 1, 0, 0,15925.0,3.08
Germany,357114.0,83149300.0,0, 0, 1, 0, 0, 0,3863344.0,9.48
Ghana,238533.0,30280811.0,0, 0, 0, 0, 0, 1,67077.0,1.71
Greece,131957.0,10724599.0,0, 0, 1, 0, 0, 0,214012.0,4.73
Guatemala,108889.0,16604026.0,1, 0, 0, 0, 0, 0,81318.0,2.17
Guinea,245857.0,12218357.0,0, 0, 0, 0, 0, 1,13368.0,0.67
Guyana,214969.0,782766.0,0, 1, 0, 0, 0, 0,4121.0,2.5
Haiti,27750.0,11577779.0,1, 0, 0, 0, 0, 0,8819.0,0.83
Honduras,112492.0,9158345.0,1, 0, 0, 0, 0, 0,24449.0,3.86
Hungary,93028.0,9772756.0,0, 0, 1, 0, 0, 0,170407.0,4.64
Iceland,103000.0,364260.0,0, 0, 1, 0, 0, 0,23918.0,6.85
India,3287263.0,1360537008.0,0, 0, 0, 1, 0, 0,2935570.0,0.9
Indonesia,1910931.0,266911900.0,0, 0, 0, 1, 0, 0,1111713.0,1.42
Iran,1648195.0,83331064.0,0, 0, 0, 1, 0, 0,458500.0,4.42
Iraq,438317.0,39127900.0,0, 0, 0, 1, 0, 0,224462.0,0.7
Ireland,70273.0,4921500.0,0, 0, 1, 0, 0, 0,384940.0,5.27
Israel,20770.0,9180000.0,0, 0, 0, 1, 0, 0,387717.0,4.76
Italy,301339.0,60243406.0,0, 0, 1, 0, 0, 0,1988636.0,6.54
Jamaica,10991.0,2726667.0,1, 0, 0, 0, 0, 0,15702.0,3.68
Japan,377975.0,125950000.0,0, 0, 0, 1, 0, 0,5154475.0,9.18
Jordan,89342.0,10649396.0,0, 0, 0, 1, 0, 0,44172.0,3.46
Kazakhstan,2724900.0,18674472.0,0, 0, 0, 1, 0, 0,170326.0,2.07
Kenya,580367.0,47564296.0,0, 0, 0, 0, 0, 1,98607.0,1.65
Korea South,100210.0,51780579.0,0, 0, 0, 1, 0, 0,1629532.0,2.99
Kuwait,17818.0,4420110.0,0, 0, 0, 1, 0, 0,137591.0,3.27
Kyrgyzstan,199951.0,6533500.0,0, 0, 0, 1, 0, 0,8261.0,2.59
Latvia,64559.0,1906800.0,0, 0, 1, 0, 0, 0,35045.0,3.37
Lebanon,10452.0,6825442.0,0, 0, 0, 1, 0, 0,58565.0,4.18
Liberia,111369.0,4475353.0,0, 0, 0, 0, 0, 1,3221.0,1.37
Lithuania,65300.0,2793471.0,0, 0, 1, 0, 0, 0,53641.0,4.53
Luxembourg,2586.0,613894.0,0, 0, 1, 0, 0, 0,69453.0,4.54
Madagascar,587041.0,26251309.0,0, 0, 0, 0, 0, 1,12550.0,2.86
Malaysia,330803.0,32737760.0,0, 0, 0, 1, 0, 0,365303.0,1.92
Maldives,300.0,374775.0,0, 0, 0, 1, 0, 0,5786.0,7.7
Malta,316.0,493559.0,0, 0, 1, 0, 0, 0,14859.0,5.87
Mauritania,1030700.0,4077347.0,0, 0, 0, 0, 0, 1,5651.0,1.55
Mauritius,2040.0,1265985.0,0, 0, 0, 0, 0, 1,14391.0,2.53
Mexico,1964375.0,126577691.0,1, 0, 0, 0, 0, 0,1274175.0,2.81
Moldova,33846.0,2681735.0,0, 0, 1, 0, 0, 0,11688.0,4.38
Monaco,2.02,38300.0,0, 0, 1, 0, 0, 0,6400.0,1.39
Mongolia,1564110.0,3310591.0,0, 0, 0, 1, 0, 0,13637.0,2.16
Montenegro,13812.0,622359.0,0, 0, 1, 0, 0, 0,5424.0,5.73
Morocco,446550.0,35856703.0,0, 0, 0, 0, 0, 1,119040.0,2.74
Namibia,825615.0,2458936.0,0, 0, 0, 0, 0, 1,14368.0,5.65
Nepal,147181.0,29996478.0,0, 0, 0, 1, 0, 0,29813.0,1.17
Netherlands,41850.0,17451031.0,0, 0, 1, 0, 0, 0,902355.0,8.16
New Zealand,270467.0,4974995.0,0, 0, 0, 0, 1, 0,204671.0,7.4
Nicaragua,130373.0,6460411.0,1, 0, 0, 0, 0, 0,12528.0,5.37
Niger,1267000.0,22314743.0,0, 0, 0, 0, 0, 1,9443.0,1.51
Nigeria,923768.0,206139587.0,0, 0, 0, 0, 0, 1,446543.0,0.47
North Macedonia,25713.0,2077132.0,0, 0, 1, 0, 0, 0,12672.0,4.03
Norway,323802.0,5367580.0,0, 0, 1, 0, 0, 0,417627.0,8.7
Oman,309500.0,4664790.0,0, 0, 0, 1, 0, 0,76609.0,3.83
Pakistan,907132.0,219148520.0,0, 0, 0, 1, 0, 0,284214.0,0.77
Panama,75417.0,4218808.0,1, 0, 0, 0, 0, 0,68536.0,4.76
Papua New Guinea,462840.0,8935000.0,0, 0, 0, 0, 1, 0,23587.0,1.38
Paraguay,406752.0,7152703.0,0, 1, 0, 0, 0, 0,40714.0,4.14
Peru,1285216.0,32131400.0,0, 1, 0, 0, 0, 0,228989.0,3.3
Philippines,300000.0,108486472.0,0, 0, 0, 1, 0, 0,356814.0,1.38
Poland,312696.0,38379000.0,0, 0, 1, 0, 0, 0,565854.0,4.51
Portugal,92090.0,10276617.0,0, 0, 1, 0, 0, 0,236408.0,6.05
Qatar,11586.0,2747282.0,0, 0, 0, 1, 0, 0,191849.0,2.51
Romania,238397.0,19405156.0,0, 0, 1, 0, 0, 0,243698.0,3.89
Russia,17098246.0,146745098.0,0, 0, 1, 0, 0, 0,1637892.0,3.0
Rwanda,26338.0,12374397.0,0, 0, 0, 0, 0, 1,10209.0,2.29
Saint Lucia,616.0,178696.0,1, 0, 0, 0, 0, 0,1992.0,2.23
Saint Vincent and the Grenadines,389.0,110608.0,1, 0, 0, 0, 0, 0,813.0,2.73
San Marino,61.0,33574.0,0, 0, 1, 0, 0, 0,1591.0,5.14
Saudi Arabia,2149690.0,34218169.0,0, 0, 0, 1, 0, 0,779289.0,3.89
Senegal,196722.0,16209125.0,0, 0, 0, 0, 0, 1,23940.0,1.91
Serbia,88361.0,6963764.0,0, 0, 1, 0, 0, 0,51523.0,5.3
Seychelles,452.0,97625.0,0, 0, 0, 0, 0, 1,1644.0,3.78
Singapore,716.0,5703600.0,0, 0, 0, 1, 0, 0,362818.0,2.44
Slovakia,49037.0,5456362.0,0, 0, 1, 0, 0, 0,106552.0,5.39
Slovenia,20273.0,2094060.0,0, 0, 1, 0, 0, 0,54154.0,5.8
Somalia,637657.0,15893219.0,0, 0, 0, 0, 0, 1,4958.0,1.26
South Africa,1221037.0,58775022.0,0, 0, 0, 0, 0, 1,358839.0,3.47
Spain,505992.0,47100396.0,0, 0, 1, 0, 0, 0,1397870.0,6.24
Sri Lanka,65610.0,21803000.0,0, 0, 0, 1, 0, 0,86566.0,1.68
Sudan,1861484.0,42393140.0,0, 0, 0, 0, 0, 1,30873.0,1.1
Suriname,163820.0,581372.0,0, 1, 0, 0, 0, 0,3774.0,4.21
Sweden,450295.0,10333456.0,0, 0, 1, 0, 0, 0,528929.0,9.26
Switzerland,41284.0,8586550.0,0, 0, 1, 0, 0, 0,715360.0,7.76
Tanzania,945087.0,55890747.0,0, 0, 0, 0, 0, 1,62224.0,1.68
Thailand,513120.0,66488605.0,0, 0, 0, 1, 0, 0,529177.0,2.9
Togo,56785.0,7538000.0,0, 0, 0, 0, 0, 1,5502.0,1.33
Trinidad and Tobago,5130.0,1363985.0,1, 0, 0, 0, 0, 0,22607.0,3.44
Tunisia,163610.0,11722038.0,0, 0, 0, 0, 0, 1,38732.0,3.94
Turkey,783562.0,83154997.0,0, 0, 0, 1, 0, 0,743708.0,3.26
Uganda,241550.0,40299300.0,0, 0, 0, 0, 0, 1,30666.0,1.02
Ukraine,603500.0,41879904.0,0, 0, 1, 0, 0, 0,150401.0,2.85
United Arab Emirates,83600.0,9890400.0,0, 0, 0, 1, 0, 0,405771.0,2.55
United Kingdom,242495.0,66435550.0,0, 0, 1, 0, 0, 0,2743586.0,7.53
Uruguay,176215.0,3518552.0,0, 1, 0, 0, 0, 0,59918.0,6.5
US,9525067.0,329556365.0,1, 0, 0, 0, 0, 0,21439453.0,14.32
Uzbekistan,447400.0,34103739.0,0, 0, 0, 1, 0, 0,60490.0,2.92
Venezuela,916445.0,32219521.0,0, 1, 0, 0, 0, 0,70140.0,0.77
Vietnam,331212.0,96208984.0,0, 0, 0, 1, 0, 0,261637.0,2.68
Zambia,752612.0,17885422.0,0, 0, 0, 0, 0, 1,23946.0,1.71
Zimbabwe,390757.0,15159624.0,0, 0, 0, 0, 0, 1,12818.0,4.38
Dominica,751.0,71808.0,1, 0, 0, 0, 0, 0,593.0,3.41
Grenada,344.0,112003.0,1, 0, 0, 0, 0, 0,1238.0,2.17
Mozambique,801590.0,30066648.0,0, 0, 0, 0, 0, 1,15093.0,2.7
Syria,185180.0,17500657.0,0, 0, 0, 1, 0, 0,60043.0,1.61
Timor-Leste,14919.0,1387149.0,0, 0, 0, 1, 0, 0,2938.0,2.24
Belize,22966.0,408487.0,1, 0, 0, 0, 0, 0,2001.0,4.06
Laos,236800.0,7123205.0,0, 0, 0, 1, 0, 0,19127.0,0.76
Libya,1759540.0,6871287.0,0, 0, 0, 0, 0, 1,33018.0,3.83
Guinea-Bissau,36125.0,1604528.0,0, 0, 0, 0, 0, 1,1458.0,2.69
Mali,1240192.0,19973000.0,0, 0, 0, 0, 0, 1,17647.0,1.21
Saint Kitts and Nevis,261.0,52823.0,1, 0, 0, 0, 0, 0,1032.0,2.45
Burma,676578.0,54339766.0,0, 0, 0, 1, 0, 0,65994.0,1.02
Botswana,581730.0,2338851.0,0, 0, 0, 0, 0, 1,18690.0,3.06
Burundi,27834.0,10953317.0,0, 0, 0, 0, 0, 1,3573.0,1.8
Sierra Leone,71740.0,7901454.0,0, 0, 0, 0, 0, 1,4229.0,1.85
Malawi,118484.0,19129952.0,0, 0, 0, 0, 0, 1,7522.0,2.76
